05b217e64a1b95a73e60ff73ae1e4de0638c1702,CS(=O)(=O)c1ccc(cc1)-c1cnn(Cc2ccncc2)c(=O)c1-c1ccc(F)cc1
b3577674668466ef1c9530763d959e8884db0c8d,CC(C)(O)c1cc(F)cc(OCc2cc(-c3ccc(cc3)S(C)(=O)=O)n(n2)-c2ccc(F)cc2)c1
1cb3d74fab38e5d7605c2cf153c0ab0f7133d853,Cc1c(CC(=O)OCCO[N+]([O-])=O)cc(-c2ccc(cc2)S(C)(=O)=O)n1-c1cccc(F)c1
83a49a1f6750a2f732499024de6225f04137db20,NS(=O)(=O)c1ccc(cc1)-c1nc(NCc2ccc(F)cc2)cc(n1)C(F)(F)F
4e7d6609a3d1458268dcde27e8d81e651f8c7fc0,CC(C)c1c(NCc2ccccc2)nc(nc1-c1ccc(cc1)S(C)(=O)=O)C(F)(F)F
6030ce8c6cb9520af904f6dc213bfabc556d95dc,CS(=O)(=O)c1ccc(cc1)-c1cnn(Cc2ccccc2)c(=O)c1-c1ccccc1
d6de31749d657988e4d2c9e300007da4aa229b1d,NS(=O)(=O)c1ccc(cc1)C1=C(C(=O)CC1)c1ccc(Cl)c(Cl)c1
c92b3fa13d6c6188323e828e738880e5247a6551,NS(=O)(=O)c1ccc(cc1)-n1nc(cc1-c1ccccc1F)C(=O)N1CCOCC1
d80b231652b6086707c7f0006d27a7d8f78dbb3f,COc1ccc(cc1F)-c1nc(cn1-c1ccc(cc1)S(C)(=O)=O)C(F)(F)F
6c6edfc10c5f005166c0b76e4919e1acd121d172,CS(=O)(=O)c1ccc(cc1)-c1cnn(Cc2ccc(F)cc2)c(=O)c1Oc1ccccc1
9b9861cdcd1d02360ee7df39bd13b77b4c4b4809,CS(=O)(=O)c1ccc(cc1)C1=C(C(=O)OC1)c1ccc(F)c(Cl)c1
7531e9a1d90654b2809176d6cb6c4e2b7750384e,NS(=O)(=O)c1ccc(cc1)-n1nc(cc1-c1ccccc1)C(=O)Nc1cccc(Cl)c1
ce8d6b511b2d681a45d5a8a18f752a2985b43150,COc1ccc(cc1)-c1nn(cc1-c1nnc(o1)-c1ccc(Cl)cc1)-c1ccccc1
b71f48b8ca0f51bf132184254112a3c64fce9802,Cc1cc(ccc1Cl)-c1nc(cn1-c1ccc(cc1)S(N)(=O)=O)C(F)(F)F
464a64eb35883af7b5cd24ed32ec80e23630f667,NS(=O)(=O)c1ccc(cc1)-c1nc(NCc2ccc(cc2)C(F)(F)F)cc(n1)C(F)(F)F
3ff000389191e118d614f5e4b3ea99b5055d0d1e,Cc1ccc(cc1)C1=C\C(=C/c2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C)C(=O)O1
b08da0e3c6df228fc6374eeb419ee2cb8ed684fd,COc1ccc2n(C(=O)c3ccc(Cl)cc3)c(C)c(CC(=O)Nc3cccc(c3)C#N)c2c1
e982ff480fc7c35c747a9859cb88899ec0bb527b,CS(=O)(=O)c1ccc(cc1)C1=C(C(=O)OC1)c1cccc(F)c1
116525a3e6e3a17b6caf084886bcef558f77b6ee,NS(=O)(=O)c1ccc(cc1)N1N=C2C(CCc3ccccc23)C1c1ccc(F)cc1
4dde52b368cbb2f2543c5b53a45079c0e60baebe,COc1ccc(cc1)-c1nn(cc1-c1nnc(o1)-c1cc(O)ccc1O)-c1ccccc1
e41612a3dd9def79a84c9ee17cb8f1c0b3f8131e,Cc1cc(=O)c(-c2ccc(Cl)cc2)c(o1)-c1ccc(cc1)S(N)(=O)=O
a001c0a44b3c4f66a83e1a9a145f12353cfd9917,NS(=O)(=O)c1ccc(cc1)-n1nc(cc1-c1cc(F)c(Cl)c(F)c1)C(F)(F)F
84b30a2d3ef3851f3bb504a3f563c7a2939ee4ff,CS(=O)(=O)c1ccc(cc1)-c1cnn(Cc2ccncc2)c(=O)c1-c1ccccc1
958a05cb962b079421440af6fb568cadc1390002,CS(=O)(=O)c1ccc(cc1)C1=C(C(=O)OC1)c1cccc(Br)c1
c57f80c9da4610007d1c11526e5ee436d12d45ec,CC(CC(O)=O)c1cccc(NC(=O)C(C2CCCC2)c2ccc(cc2)-c2cncc(Cl)c2)c1C
c448be85b30dddd88a4b03a25224414399b89e1d,CS(=O)(=O)c1ccc(cc1)-c1cnn(CC(F)(F)F)c(=O)c1-c1ccc(F)cc1
7d06bfe2497666b2d0880939bdf2bdf2e15df831,Cc1ccc(cc1)-c1nc(cn1-c1ccc(cc1)S(C)(=O)=O)C(F)(F)F
7c498a8164fd4c3966a43137346b2f5867333888,Cc1ccc(cc1)-n1c(SCc2cn(nn2)-c2ccc(cc2)C(F)(F)F)nc2ccccc2c1=O
5a642a17fd2f5d25662d16d310f5cd52c35c2d2b,COc1ccc(cc1OC)-c1nc(cn1-c1ccc(cc1)S(N)(=O)=O)C(F)(F)F
d24469f6c29cc16771ede77b8c491f5fa7eced36,Cc1ccc(cn1)-c1cc(nn1-c1ccc(cc1)S(N)(=O)=O)C(F)(F)F
